RPM,Velocity (m/s),Velocity (mph),J,Efficiency,Ct,Cp,Power (W),Thrust (N),Thrust/Power,Source
1000,0,0,0,0,0.0885,0.0348,6.688,2.006,30.59,apc
1000,0,0,0,0,0.0885,0.0348,6.7113,2.00614722,30.481439450696566,apc
1000,0.201168,0.45,0.0238,0.0587,0.0871,0.0352,6.767,1.976,29.771,apc
1000,0.402336,0.9,0.0475,0.1142,0.0856,0.0356,6.841,1.942,28.953,apc
1000,0.603504,1.35,0.0713,0.1665,0.0841,0.036,6.91,1.907,28.139,apc
1000,0.804672,1.8,0.095,0.2156,0.0824,0.0363,6.97,1.868,27.33,apc
1000,1.00584,2.25,0.1188,0.2616,0.0805,0.0366,7.02,1.826,26.528,apc
1000,1.207008,2.7,0.1425,0.3045,0.0786,0.0368,7.059,1.782,25.734,apc
1000,1.4081759999999999,3.15,0.1663,0.3444,0.0764,0.0369,7.085,1.733,24.949,apc
1000,1.609344,3.6,0.19,0.3814,0.0742,0.0369,7.094,1.682,24.173,apc
1000,1.810512,4.05,0.2138,0.4154,0.0717,0.0369,7.086,1.627,23.405,apc
1000,2.01168,4.5,0.2375,0.4466,0.0691,0.0368,7.059,1.568,22.646,apc
1000,2.212848,4.95,0.2613,0.475,0.0664,0.0365,7.01,1.505,21.893,apc
1000,2.414016,5.4,0.285,0.5005,0.0634,0.0361,6.939,1.439,21.146,apc
1000,2.6151839999999997,5.85,0.3088,0.5231,0.0604,0.0356,6.844,1.369,20.403,apc
1000,2.8163519999999997,6.3,0.3325,0.5429,0.0572,0.035,6.727,1.297,19.661,apc
1000,3.0175199999999998,6.75,0.3563,0.5596,0.0539,0.0343,6.587,1.222,18.916,apc
1000,3.218688,7.2,0.3801,0.5732,0.0505,0.0335,6.424,1.144,18.165,apc
1000,3.4198560000000002,7.65,0.4038,0.5834,0.0469,0.0325,6.237,1.064,17.401,apc
1000,3.621024,8.1,0.4276,0.59,0.0433,0.0314,6.026,0.982,16.621,apc
1000,3.8221920000000003,8.55,0.4513,0.5926,0.0396,0.0302,5.792,0.898,15.814,apc
1000,4.02336,9,0.4751,0.5906,0.0358,0.0288,5.534,0.813,14.973,apc
1000,4.224527999999999,9.45,0.4988,0.5833,0.032,0.0273,5.252,0.725,14.083,apc
1000,4.425696,9.9,0.5226,0.5696,0.0281,0.0258,4.945,0.637,13.127,apc
1000,4.626863999999999,10.35,0.5463,0.548,0.0241,0.024,4.615,0.547,12.082,apc
1000,4.828032,10.8,0.5701,0.5165,0.0201,0.0222,4.261,0.456,10.913,apc
1000,5.0292,11.25,0.5938,0.4719,0.0161,0.0202,3.884,0.365,9.571,apc
1000,5.2303679999999995,11.7,0.6176,0.4092,0.012,0.0182,3.485,0.273,7.98,apc
1000,5.431536,12.15,0.6413,0.3204,0.008,0.016,3.065,0.181,6.016,apc
1000,5.6327039999999995,12.6,0.6651,0.1915,0.0039,0.0137,2.625,0.089,3.468,apc
1000,5.833872,13.05,0.6888,-0.0049,-0.0001,0.0113,2.166,-0.002,-0.085,apc
2000,0,0,0,0,0.0889,0.0314,48.27,8.064,17.036,apc
2000,0,0,0,0,0.0889,0.0314,48.4705,8.06462286,16.96625098130704,apc
2000,0.402336,0.9,0.0239,0.0656,0.0875,0.0319,48.964,7.942,16.541,apc
2000,0.8091424,1.81,0.0477,0.1272,0.0861,0.0323,49.622,7.81,16.05,apc
2000,1.2114784,2.71,0.0716,0.1851,0.0845,0.0327,50.229,7.667,15.565,apc
2000,1.6182848,3.62,0.0955,0.2392,0.0828,0.0331,50.773,7.512,15.087,apc
2000,2.0206207999999997,4.52,0.1193,0.2897,0.081,0.0334,51.239,7.345,14.617,apc
2000,2.4229568,5.42,0.1432,0.3367,0.079,0.0336,51.612,7.165,14.156,apc
2000,2.8297632,6.33,0.1671,0.3802,0.0768,0.0338,51.873,6.972,13.704,apc
2000,3.2320992,7.23,0.191,0.4205,0.0746,0.0339,52.007,6.764,13.262,apc
2000,3.6389056,8.14,0.2148,0.4577,0.0721,0.0338,51.996,6.542,12.829,apc
2000,4.041241599999999,9.04,0.2387,0.4917,0.0695,0.0337,51.822,6.304,12.405,apc
2000,4.448048,9.95,0.2626,0.5227,0.0667,0.0335,51.472,6.052,11.989,apc
2000,4.850384,10.85,0.2864,0.5509,0.0638,0.0332,50.937,5.785,11.582,apc
2000,5.25272,11.75,0.3103,0.5761,0.0607,0.0327,50.211,5.506,11.181,apc
2000,5.6595264,12.66,0.3342,0.5985,0.0575,0.0321,49.293,5.214,10.786,apc
2000,6.0618624,13.56,0.358,0.618,0.0541,0.0314,48.179,4.911,10.394,apc
2000,6.4686688000000006,14.47,0.3819,0.6344,0.0507,0.0305,46.867,4.598,10.004,apc
2000,6.8710048,15.37,0.4058,0.6477,0.0471,0.0295,45.356,4.276,9.613,apc
2000,7.2733408,16.27,0.4297,0.6576,0.0435,0.0284,43.643,3.945,9.217,apc
